id,name,bank_full,flood_stage,location,latitude,longitude,station_id,cbtt_id,geos_id,nws_id,nwsli_id,snotel_id,usgs_id,rating_id,elevation,drainage_area,huc,allow_negative_flow
1,LookoutPoint_OR_Resv,,,,43.91389,-122.75,,,,,LOPO3,,,,712.0,,,0
2,BigCliff_OR_Resv,,,,,,,,,,,,,,,,,0
3,Detroit_OR_Resv,,,,,,,,,,,,,,,,,0
4,LostCreek_OR_Resv,,,,,,,,,,,,,,,,,0
5,Dexter_OR_Resv,,,,,,,,,,,,,,,,,0
6,Dorena_OR_Resv,,,,,,,,,,,,,,,,,0
7,FallCreek_OR_Resv,,,,,,,,,,,,,,,,,0
26,14306500,,,Tidewater,44.3859538093346,-123.831778038249,14306500,TIDO,,,TIDO3,,14306500,1,48.16,334.0,171002050403,0
43,Applegate_Wilderville_merge,,,Wilderville,42.3540058135007,-123.406727581687,14369500,ARWOX,,,ARWO3,,14369500,2,947.18,698.0,171003090603,0
116,14096850,,,"blw Quartz Cr, Nr Simnasho",44.958727244191,-121.394228590228,14096850,,,,,,14096850,,2260.0,145.0,170703060505,0
118,14142800,,,Troutdale,45.519444444444446,-122.38927777777778,14142800,,,,,,14142800,,188.89,11.1,170800010703,0
131,Big_Butte_Creek_merge,,,McLeod,42.6512371979792,-122.69142881941,14337500,MLBO,,,MLBO3,,14337500,5,1525.95,245.0,171003070408,0
185,Blue_Tidbits_merge,,,Tidbits,44.2179043377954,-122.265067571502,14161100,BRTO,,,BRTO3,,14161100,6,1385.0,45.8,170900040402,0
190,Blue_dam_merge,,,Dam,44.162348189733,-122.333119210082,14162200,BLUO,,,BLUO3,,14162200,,1357.0,87.7,170900040403,0
210,14316495,,,nr Toketee Falls,43.3034543030611,-122.530323695907,14316495,,,,,,14316495,,1640.0,30.4,171003010801,0
216,Breitenbush_Detroit_merge,,,Detroit,44.7526217947758,-122.128964795941,14179000,BRBO,,,BRBO3,,14179000,7,1573.95,108.0,170900050105,0
220,13168500,,,Hot Springs,42.7711111111111,-115.720277777778,13168500,HOTI,,,,,13168500,,2598.5,2686.0,170501021703,0
226,14140000,,,Bull Run,45.4373,-122.179655555556,14140000,RUNO,,,,,14140000,,567.9,107.0,170800010506,0
231,14201500,,,Monitor,45.1015099127356,-122.746201894857,14201500,MOTO,,,,,14201500,,155.0,58.7,170900090203,0
245,Calapooia_Holly_calc,,,Holly,44.35008567097594,-122.78626447930402,,,,,,,,,,,,0
255,14219000,,,nr Amboy,45.939833944823,-122.317039788393,14219000,,,,,,14219000,,493.11,64.1,170800020603,0
304,14400000,,,Brookings,42.1234427753382,-124.187310699326,14400000,,,,,,14400000,,49.16,271.0,171003120109,0
316,14231900,,,Randle,46.44396664160067,-121.84006890644278,14231900,,,,,,14231900,,1253.68,250.0,170800040403,0
319,Clackamas_Three_Lynx_merge,,,Three Lynx,45.1248432050366,-122.073413673786,14209500,TLYO,,,TLYO3,,14209500,8,1120.0,479.0,170900110401,0
320,Clackamas_Estacada_merge,,,Estacada,45.2998434588304,-122.353974629983,14210000,ESTO,,,ESTO3,,14210000,9,286.93,671.0,170900110603,0
401,Coquille_Powers_merge,,,Powers,42.8914990429098,-124.070652117504,14325000,POWO,,,POWO3,,14325000,10,220.0,169.0,171003050207,0
413,Cow_Galesville_merge,,,Above Galesville Resv,42.8231766518296,-123.125892172877,14308990,COGO,,14308990,COGO3,,14308990,,1900.0,64.7,171003020603,0
415,Cow_Azalea_merge,,,Azalea,42.8248428595987,-123.178949165529,14309000,AZAO,,,AZAO3,,14309000,11,1694.32,78.0,171003020701,0
416,Cow_Riddle_merge,,,Riddle,42.9234502146334,-123.428957073995,14310000,RDLO,,,RDLO3,,14310000,12,682.6,456.0,171003020905,0
417,WF_Cow_Glendale_merge,,,Glendale,42.8040035554472,-123.610907136202,14309500,GLNO,,,GLNO3,,14309500,,1018.0,86.9,171003020804,0
418,Cow_Glendale_merge,,,Glendale,42.73,-123.45,,GLNO,,14309220,CWMO3,,,11,1010.0,,,0
419,14226500,,,Packwood,46.612856847167805,-121.67923443643448,14226500,PACW,,,,,14226500,,1051.44,287.0,170800040206,0
423,14238000,,,Mayfield Dam,46.5103852588095,-122.616224022869,14238000,MAYW,,,,,14238000,,226.6,1400.0,170800050301,0
436,14087400,,,"blw Opal Springs, Near Culver",44.4923407376854,-121.298377020145,14087400,CROO,,,,,14087400,,1953.6,4557.0,170703051102,0
437,14087380,,,"blw Osborne Canyon, Nr Opal City",44.426897243787,-121.232872766268,14087380,,,,,,14087380,,2190.0,4520.0,170703051101,0
468,Deschutes_Moody_merge,,,"Moody, Near Biggs",45.6220678034004,-120.905620323184,14103000,MODO,,,MODO3,,14103000,16,167.54,10500.0,170703061205,0
469,14076500,,,nr Culver,44.498729327928,-121.321155782003,14076500,,,,,,14076500,,1980.0,2705.0,170703011104,0
470,Deschutes_Benham_merge,,,Above Benham,43.9301171483632,-121.41197463288,14064500,BENO,,,BENO3,,14064500,,4142.0,1759.0,170703010402,0
472,Deschutes_Bend_merge,,,Below Bend,44.08,-121.32,,DEBO,,,DEBO3,,,,3504.0,,,0
473,Deschutes_Wickiup_merge,,,Below Wickiup,43.685953,-121.688083,14056500,WICO,,,WICO3,,14056500,17,4257.41,483.0,170703010301,0
474,14092500,,,Madras,44.7259522504172,-121.246993886344,14092500,PERO,,,,,14092500,,1390.25,7820.0,170703060304,0
491,10396000,,,Frenchglen,42.79083333333333,-118.86749999999999,10396000,DONO,,,,,10396000,,4260.33,200.0,171200030108,0
493,DRIFT_ALSEA_calc,,,Calculation,,,,,,,,,,,,,,0
494,DRIFT_SILETZ_calc,,,Calculation,,,,,,,,,,,,,,0
542,Elk_Trail_merge,,,Trail,42.6787364239436,-122.741986705027,14338000,ELKO,,,ELKO3,,14338000,,1493.91,129.0,171003070505,0
557,Fall_Creek_Lowell_merge,,,Lowell,43.9442929906398,-122.774794014456,14151000,FCLO,,,FCLO3,,14151000,20,637.81,186.0,170900010906,0
580,14315950,,,abv Slipper Creek Nr Toketee Falls,43.2112334655257,-122.427541466301,14315950,,,,,,14315950,,3060.0,61.6,171003010404,0
582,14209700,,,Three Lynx,45.14762079,-122.1531366,14209700,,,,,,14209700,,940.0,45.1,170900110403,0
652,Grand_Ronde_Grand_Ronde_merged,,,Perry,45.35,-118.19,,LGNO,,,LGNO3,,,,,,,0
654,Grande_Ronde_Troy_merge,,,Troy,45.9457,-117.451,13333000,TRYO,,,TRYO3,,13333000,21,1586.0,3275.0,170601060703,0
704,Hood_Tucker_merge,,,Tucker Bridge,45.6545,-121.5488,14120000,HODO,,,HODO3,,14120000,23,383.0,279.0,170701050702,0
714,Illinois_Kerby_merge,,,Kerby,42.2317793628646,-123.663680054679,14377100,KRBO,,354426,KRBO3,,14377100,24,1198.8,380.0,171003110601,0
715,Imnaha_Imnaha_merge,,,Imnaha,45.5623783958572,-116.834317753547,13292000,IMNO,,,IMNO3,,13292000,,1941.14,622.0,170601020501,0
734,14048000,,,McDonald Ferry,45.5876278253207,-120.409491902857,14048000,,,,,,14048000,,392.27,7580.0,170702041401,0
