id,reach_id,name,low,low_data_type,high,high_data_type
2,72,I II,,flow,,flow
6,425,IV V,,flow,,flow
13,526,IV V,,flow,,flow
14,543,III,500.0,flow,1500.0,flow
15,543,III-IV,,flow,,flow
30,828,II,,flow,,flow
42,1107,II,,flow,,flow
59,1305,II-III,,flow,,flow
60,1306,III+(IV),,flow,,flow
70,1766,III IV,,flow,,flow
71,1767,II,,flow,,flow
72,1768,II III,,flow,,flow
73,1769,II IV,,flow,,flow
74,1770,I,,flow,,flow
91,2210,III,,flow,,flow
92,2211,IV V,,flow,,flow
102,2469,I VI,,flow,,flow
103,2532,IV,,flow,,flow
105,2617,I II,,flow,,flow
106,2657,II,,flow,,flow
107,2658,I,,flow,,flow
109,2660,II,,flow,,flow
113,2665,II,,flow,,flow
114,2712,III IV,,flow,,flow
118,2723,II III,,flow,,flow
123,2824,II III,,flow,,flow
124,2829,III IV,,flow,,flow
125,2830,I,,flow,,flow
127,2832,III IV,,flow,,flow
128,2833,II,,flow,,flow
131,3011,I II,,flow,,flow
142,3212,IV V,,flow,,flow
151,3290,II-III,600.0,flow,4000.0,flow
152,3290,III,,flow,,flow
156,3294,III,,flow,,flow
160,3652,III IV,,flow,,flow
162,3655,IV,,flow,,flow
164,3658,V,,flow,,flow
167,3767,III IV,,flow,,flow
183,3882,I,,flow,,flow
198,3943,I,,flow,,flow
210,4039,II III,,flow,,flow
216,4114,I II,,flow,,flow
227,4409,IV,,flow,,flow
236,4689,III IV,,flow,,flow
237,4690,II III,,flow,,flow
238,4691,II III,,flow,,flow
244,4700,I II,,flow,,flow
251,4912,IV V,,flow,,flow
261,4986,II III,,flow,,flow
262,4987,I II,,flow,,flow
264,4995,I II,,flow,,flow
270,5051,IV V,,flow,,flow
282,109,II+,,,,
371,1092,I-II,,,,
381,1220,III-IV+,,,,
402,1407,II-III,,,,
409,1540,V,,,,
439,2042,IV-V,,,,
442,2111,II(V),,,,
447,2209,I-II,,,,
448,2212,III,,,,
449,2213,II,,,,
450,2214,II,,,,
455,2401,III,,,,
477,2783,IV,,,,
478,2786,II,,,,
481,2944,II-III(IV),,,,
486,3000,I-II,,,,
495,3091,V,,,,
496,3093,II,,,,
524,3504,V,,,,
539,3650,II,,,,
540,3657,II-IV,,,,
541,3676,II-III,,,,
546,3766,II,,,,
548,3779,II,,,,
579,4062,V,,,,
632,4679,III+,,,,
662,4981,IV,,,,
665,5014,IV-V,,,,
693,5163,II+,,,,
695,5165,II-V,,,,
699,5169,III-IV+,,,,
701,5171,II,,,,
702,5172,II+,,,,
703,5173,IV,,,,
704,5174,II,,,,
705,5175,III+(IV),,,,
706,5176,III+(IV),,,,
719,5189,III-IV,,,,
723,5193,IV-V,,,,
724,5194,II-IV+,,,,
726,5196,IV(V),,,,
828,5298,III-IV,,,,
830,5300,II-V,,,,
832,5302,III-IV,,,,
835,5305,IV,,,,
838,5308,II-IV,,,,
839,5309,IV-V,,,,
842,5312,II-III+(V),,,,
843,5313,II+(III),,,,
844,5314,III,,,,
845,5315,III-IV,,,,
847,5317,III,,,,
855,5325,III-IV,,,,
857,5327,II,,,,
859,5329,IV-V,,,,
861,5331,IV-V,,,,
866,5336,III-IV(V),,,,
867,5337,V,,,,
872,5342,III,,,,
885,5355,IV-V,,,,
890,5360,II-V+,,,,
942,5412,III-IV,,,,
945,5415,IV-V,,,,
946,5416,III-IV,,,,
948,5418,IV-V,,,,
978,5448,III,,,,
979,5449,IV+,,,,
981,5451,II-III(IV),,,,
982,5452,II-III,,,,
983,5453,II,,,,
984,5454,III,,,,
986,5456,IV,,,,
988,5458,III-IV,,,,
989,5459,IV+,,,,
992,5462,IV(V),,,,
993,5463,V,,,,
994,5464,III-IV,,,,
995,5465,III-V(V+),,,,
996,5466,III-IV,,,,
997,5467,V,,,,
998,5468,III-IV(V),,,,
999,5469,III-IV,,,,
1000,5470,II,,,,
1001,5471,II-IV+(V),,,,
1002,5472,II(III),,,,
1005,5475,I-III,,,,
1007,5477,IV,,,,
1008,5478,V,,,,
1009,5479,I-IV,,,,
1011,5481,II-IV,,,,
1012,5482,II-III,,,,
1014,5484,III-IV,,,,
1015,5485,IV(V),,,,
1016,5486,III-IV+,,,,
1017,5487,V,,,,
1018,5488,III-IV(V),,,,
1019,5489,IV-V(V+),,,,
1020,5490,II+,,,,
1021,5491,III+,,,,
1022,5492,IV-V,,,,
1023,5493,III,,,,
1024,5494,V,,,,
1025,5495,II,,,,
1026,5496,III,,,,
1027,5497,III-IV,,,,
1031,5501,IV-V(V+),,,,
1032,5502,II-IV+,,,,
1034,5504,V,,,,
1035,5505,III+(IV),,,,
1036,5506,III-IV,,,,
1037,5507,III+(V),,,,
1038,5508,II(III),,,,
1040,5510,III,,,,
1041,5511,V+,,,,
1043,5513,IV(V),,,,
1044,5514,IV+,,,,
1045,5515,II,,,,
1046,5516,III-IV,,,,
1047,5517,II(III),,,,
1049,5519,III-IV+,,,,
1050,5520,III-IV+(V+),,,,
1051,5521,V,,,,
1052,5522,II-III,,,,
1053,5523,IV-V,,,,
1054,5524,IV,,,,
1055,5525,II-III,,,,
1056,5526,IV-V,,,,
1057,5527,II-III,,,,
1058,5528,II-IV+,,,,
1059,5529,II+(IV),,,,
1061,5531,II-III(IV),,,,
1062,5532,IV-V,,,,
1063,5533,III+(IV),,,,
1064,5534,V,,,,
1065,5535,IV+,,,,
1066,5536,III-IV+,,,,
1067,5537,IV(V),,,,
1068,5538,IV-V,,,,
1069,5539,IV-V,,,,
1070,5540,III-IV+,,,,
1072,5542,IV-V,,,,
1073,5543,V,,,,
1074,5544,II-V,,,,
1075,5545,II-IV+,,,,
1076,5546,IV+,,,,
1077,5547,IV(V),,,,
