version,filename,sha256
0001,0001_baseline.sql,fdfcb2d23674f76a2f70ff20b1b5b9cdef54f143337c20c6191d06101049eb9b
0002,0002_no_flow_range.sql,160585a0f8d1bdf209984e6fc0cdb0388cb4f6fb95975905a3e0ea7585ac2f8a
0003,0003_reach_level_class_checks.sql,1adbc2272c8af087b23a9945964640d2617640e202c9aa78e01ad8eb405e9ed4
0004,0004_drop_alembic_version.sql,6d7f98958a5316910aa5d7da56e898a4a801ee088878f88b1df08747aa09fdbc
0005,0005_rename_legacy_indexes.sql,6c0f59bcde984b83177681d6e314411d6c755e0e8a5cdd92a07ca2eea546013e
0006,0006_drop_pages.sql,3c2f63c3a1dba8082e4fef6b04cdc26aedc4b4cc4d7fd5e51d2d7e86e8e60258
0007,0007_change_request_source_url.sql,05ebdfbb1ca0b7ce3cdf0d7e00d5a0063a97d52ca335a676c9d9ef3475372f61
0008,0008_source_timezone.sql,fb152b36b3a2b9908e56528905400bcdbbfcc4fac88d5ed2d908536a6473aa3e
0009,0009_gauge_display_columns.sql,c652ca5b8242a0f743dd0af8090cfdcb1d972f68cb0e93ac1e35d2e5fa22b960
0010,0010_gauge_state.sql,ea4ea0ebf928b8d93e6f1e43729fec755e39ecac6c89b0ee2728dfc8ace7b540
0011,0011_latest_observation_cascade.sql,97625c92b6325b797231897955dd5e336e1e5d71b58ddf37b8d4554b3478ee7a
0012,0012_reach_name_partial_unique.sql,dcc1dbbc07130908d1354415475caa3143725aa67207e322aef337e37062c6be
0013,0013_fk_indexes.sql,0ffa6b2d107dc5dc68fe9c3c10485a88cc1d3dc570c4d274ce476dad702d8c6e
0014,0014_editor_tables.sql,fd4210a4c70ceea0dd45c5392387d43365b04bac4809a79a9c675cad9e4961cc
0015,0015_migrate_idaho_klickitat_to_nwps.sql,da6b18056e2b608927b8fbd1b7fb3468b9ca6d1fdb371e5a933e1e426236f2ef
0016,0016_fk_indexes_round_2.sql,f07cdc1b83a2ce1c35546f3aefba0c87948f1da57718c51da0cd44530f8e2b17
0017,0017_normalize_agency_and_drop_orphan_nwrfc_xml.sql,8e92df4a6d84ad54ade179ffa319e9b4291872d8807ce6f0c7d97d12c3309ee4
0018,0018_drop_dead_split_sources.sql,d1b51dc343b3eb903dbc0e6050cdcf8ff6371bb6cd1af9753aae0ab21d1da86a
0019,0019_wire_eugo3_nwrfc_textplot.sql,a002746036c18eed95e4111dc1b325d2d64d0be835be626eb49c7ba6b2234ced
0020,0020_relink_orphan_calc_input_sources.sql,15349c645918064a4fc878426c9b1a7c1904e857d2bb8b4866ef63f202468969
0021,0021_resolve_orphan_sources.sql,1b885a857a22beee2db9450bee64d5b10e4a5237bc3cff2354521bd3e6ec9fa4
0022,0022_drop_dormant_features.sql,220db3644c95c8e0ac35e8b0b8664b6a1096ef1ddd78c12e8e37b76d65756e90
0023,0023_drop_usace_merge_target_sources.sql,d625e7f7006b60bbefe6e54ae34d585d2776e884b21b32e4c6cce4c18b00e2de
0024,0024_wire_irgc1_nwps.sql,d828c1c7a64d71ce2d7477487b172fb26c7d383396cee9ffc21c6cda3447629d
0025,0025_wipe_merge_pollution.sql,bfb4565ee02c9744b16da25516ee0011b9c3bd85307d9b86e6cb5bd1f47554ec
0026,0026_drop_wcfo3.sql,49a96301d87c278a377b3897e153f0c95ced101ff0f8de5503e208efeb44247b
0027,0027_wire_pacificorp_and_rogue_above_prospect.sql,6e69a2628f6663178f62f3f85d83f45342799ab77a9ab95c08d5a6799fa2fb37
0028,0028_calc_expression_provenance_slug.sql,2dcd68c8f4c9f7cac4e2619a59fa16fd76c06d4186a84b76310c6f0cb528292e
